Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.299    1.299 class_weight.py:5(<module>)
        1    0.000    0.000    1.297    1.297 validation.py:1(<module>)
     4015    0.030    0.000    1.270    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
       21    0.001    0.000    1.261    0.060 sequential.py:352(call)
  603/349    0.005    0.000    1.249    0.004 base.py:453(_method_wrapper)
     4015    1.228    0.000    1.228    0.000 {built-in method marshal.loads}
       15    0.002    0.000    1.215    0.081 input_checks.py:24(expand_circuits)
6873/6740    0.251    0.000    1.165    0.000 {built-in method builtins.__build_class__}
       21    0.001    0.000    1.156    0.055 sequential.py:261(_build_graph_network_for_inferred_shape)
        1    0.000    0.000    1.155    1.155 fixes.py:1(<module>)
       30    0.001    0.000    1.124    0.037 api.py:300(wrapper)
       30    0.000    0.000    1.123    0.037 util.py:142(convert_to_tensor)
    45/30    0.003    0.000    1.116    0.037 util.py:185(recur)
       15    0.005    0.000    1.061    0.071 serializer.py:375(serialize_circuit)
        3    0.000    0.000    1.052    0.351 tools.py:1(<module>)
        1    0.002    0.002    1.038    1.038 _stats_py.py:19(<module>)
        1    0.000    0.000    1.023    1.023 training.py:15(<module>)
        6    0.002    0.000    1.004    0.167 base_layer.py:996(_functional_construction_call)
        1    0.000    0.000    0.953    0.953 data_adapter.py:15(<module>)
        1    0.000    0.000    0.942    0.942 data_service_ops.py:15(<module>)
     4035    0.878    0.000    0.878    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.857    0.857 distributions.py:8(<module>)
        3    0.002    0.001    0.792    0.264 api.py:247(wrapper)
     21/3    0.002    0.000    0.784    0.261 api.py:417(converted_call)
        1    0.001    0.001    0.758    0.758 pyplot.py:4(<module>)
        3    0.002    0.001    0.697    0.232 tools.py:111(map2angle)
        3    0.694    0.231    0.694    0.231 tools.py:147(mapping_check)
       83    0.687    0.008    0.689    0.008 {built-in method io.open}
        1    0.633    0.633    0.633    0.633 {built-in method mkl._py_mkl_service.get_version}
        2    0.001    0.000    0.592    0.296 function_pb2.py:5(<module>)
        1    0.000    0.000    0.580    0.580 QGNN.py:270(__init__)
        1    0.000    0.000    0.562    0.562 compression_ops.py:15(<module>)
       15    0.002    0.000    0.549    0.037 serializable_gate_set.py:99(serialize)
       14    0.001    0.000    0.543    0.039 __init__.py:14(<module>)
        1    0.000    0.000    0.540    0.540 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.534    0.534 structure.py:15(<module>)
       15    0.005    0.000    0.531    0.035 serializable_gate_set.py:220(_serialize_circuit)
        4    0.001    0.000    0.526    0.131 circuit.py:337(__str__)
        4    0.001    0.000    0.525    0.131 circuit.py:1686(to_text_diagram)
      480    0.013    0.000    0.520    0.001 serializable_gate_set.py:127(serialize_op)
  245/196    0.001    0.000    0.509    0.003 <frozen importlib._bootstrap_external>:1107(exec_module)
  245/196    0.119    0.000    0.508    0.003 {built-in method _imp.exec_dynamic}
 79022/19    0.195    0.000    0.506    0.027 copy.py:128(deepcopy)
      480    0.031    0.000    0.505    0.001 op_serializer.py:101(to_proto)
 5148/888    0.062    0.000    0.501    0.001 copy.py:258(_reconstruct)
  2408/19    0.015    0.000    0.497    0.026 copy.py:226(_deepcopy_dict)
  3011/71    0.023    0.000    0.494    0.007 copy.py:200(_deepcopy_list)
     4376    0.023    0.000    0.491    0.000 re.py:289(_compile)
        1    0.155    0.155    0.479    0.479 tools.py:91(log_parameters)
        4    0.000    0.000    0.478    0.119 api.py:3(<module>)
        1    0.000    0.000    0.475    0.475 __init__.py:33(<module>)
        3    0.000    0.000    0.473    0.158 conversion.py:109(convert)
        3    0.001    0.000    0.471    0.157 transpiler.py:384(transform_function)
12435/255    0.047    0.000    0.461    0.002 copy.py:209(_deepcopy_tuple)
        3    0.000    0.000    0.460    0.153 transpiler.py:362(_transformed_factory)
12435/255    0.018    0.000    0.460    0.002 copy.py:210(<listcomp>)
      397    0.005    0.000    0.457    0.001 sre_compile.py:759(compile)
     1189    0.002    0.000    0.446    0.000 re.py:250(compile)
        3    0.000    0.000    0.436    0.145 npyio.py:291(load)
        2    0.000    0.000    0.422    0.211 QCircuit.py:23(model_circuit)
     1440    0.007    0.000    0.420    0.000 op_serializer.py:133(_value_from_gate)
        2    0.000    0.000    0.416    0.208 circuits.py:75(qc10_pqc)
        1    0.000    0.000    0.409    0.409 circuit_dag.py:15(<module>)
        1    0.000    0.000    0.403    0.403 cross_device_ops.py:15(<module>)
        1    0.001    0.001    0.395    0.395 metrics.py:17(<module>)
8835/3690    0.006    0.000    0.388    0.000 copy.py:263(<genexpr>)
        1    0.000    0.000    0.387    0.387 engine.py:14(<module>)
        1    0.000    0.000    0.386    0.386 QGNN.py:31(__init__)
        1    0.000    0.000    0.384    0.384 base_layer.py:16(<module>)
       56    0.001    0.000    0.383    0.007 {built-in method builtins.print}
        1    0.000    0.000    0.382    0.382 cross_device_utils.py:15(<module>)
        1    0.000    0.000    0.371    0.371 values.py:15(<module>)
        1    0.000    0.000    0.369    0.369 dataset_ops.py:15(<module>)
        1    0.000    0.000    0.362    0.362 distribute_lib.py:16(<module>)
        1    0.000    0.000    0.359    0.359 quantum.py:18(<module>)
        1    0.000    0.000    0.358    0.358 __init__.py:18(<module>)
      602    0.009    0.000    0.336    0.001 evalf.py:1371(evalf)
        1    0.000    0.000    0.336    0.336 transpiler.py:300(_transform_function)
        1    0.000    0.000    0.334    0.334 input_layer.py:16(<module>)
       10    0.001    0.000    0.331    0.033 __init__.py:2(<module>)
        1    0.000    0.000    0.329    0.329 distributed_training_utils.py:15(<module>)
        1    0.000    0.000    0.324    0.324 quantum_engine_service_client.py:16(<module>)
        1    0.000    0.000    0.313    0.313 callbacks.py:17(<module>)
       36    0.001    0.000    0.311    0.009 core.py:1192(call)
       36    0.001    0.000    0.310    0.009 core.py:30(dense)
    33/30    0.021    0.001    0.306    0.010 op_def_library.py:299(_apply_op_helper)
        3    0.000    0.000    0.299    0.100 generic.py:1(<module>)
        5    0.000    0.000    0.294    0.059 core.py:15(<module>)
      600    0.003    0.000    0.291    0.000 mul.py:670(_eval_evalf)
        6    0.007    0.001    0.290    0.048 text_diagram_drawer.py:257(render)
      600    0.022    0.000    0.282    0.000 operations.py:298(_eval_evalf)
        1    0.000    0.000    0.279    0.279 imdb.py:15(<module>)
        1    0.000    0.000    0.274    0.274 layer_serialization.py:15(<module>)
      397    0.003    0.000    0.272    0.001 sre_parse.py:937(parse)
4260/3448    0.038    0.000    0.272    0.000 inspect.py:2206(_signature_from_callable)
    27/25    0.000    0.000    0.269    0.011 __init__.py:109(import_module)
    29/25    0.000    0.000    0.269    0.011 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.000    0.000    0.269    0.269 save_impl.py:15(<module>)
 1324/397    0.016    0.000    0.265    0.001 sre_parse.py:435(_parse_sub)
 4000/420    0.096    0.000    0.260    0.001 sre_parse.py:493(_parse)
        1    0.001    0.001    0.259    0.259 _continuous_distns.py:6(<module>)
       16    0.002    0.000    0.257    0.016 base_layer.py:2614(_maybe_build)
        1    0.000    0.000    0.257    0.257 polytools.py:1(<module>)
        1    0.000    0.000    0.256    0.256 image.py:18(<module>)
        4    0.002    0.000    0.254    0.064 circuit.py:1722(to_text_diagram_drawer)
      480    0.001    0.000    0.251    0.001 serializer.py:119(<lambda>)
      713    0.251    0.000    0.251    0.000 {built-in method posix.listdir}
      480    0.005    0.000    0.249    0.001 serializer.py:82(_symbol_extractor)
        1    0.001    0.001    0.248    0.248 multiarray.py:1(<module>)
    80/76    0.000    0.000    0.246    0.003 __init__.py:815(__getitem__)
     12/2    0.000    0.000    0.246    0.123 pyplot.py:182(switch_backend)
        1    0.000    0.000    0.245    0.245 affine_transformations.py:1(<module>)
        2    0.000    0.000    0.244    0.122 nest.py:16(<module>)
      162    0.001    0.000    0.244    0.002 _collections_abc.py:742(__iter__)
       18    0.001    0.000    0.242    0.013 npyio.py:239(__getitem__)
        1    0.000    0.000    0.241    0.241 __init__.py:8(<module>)
        1    0.000    0.000    0.239    0.239 constructor.py:1(<module>)
        1    0.000    0.000    0.236    0.236 overrides.py:1(<module>)
     1895    0.008    0.000    0.234    0.000 tf_inspect.py:238(getfullargspec)
        1    0.000    0.000    0.234    0.234 sparse_tensor.py:15(<module>)
     1357    0.006    0.000    0.234    0.000 ops.py:6822(to_raw_op)
     2030    0.045    0.000    0.231    0.000 inspect.py:1090(getfullargspec)
        1    0.000    0.000    0.230    0.230 saving_utils.py:15(<module>)
        1    0.000    0.000    0.227    0.227 rcsetup.py:1(<module>)
     1357    0.007    0.000    0.227    0.000 tf_export.py:394(kwarg_only)
        1    0.000    0.000    0.225    0.225 figure.py:1(<module>)
        1    0.000    0.000    0.224    0.224 sequential.py:16(<module>)
        1    0.000    0.000    0.222    0.222 v1.py:15(<module>)
        1    0.000    0.000    0.220    0.220 tensor_array_ops.py:15(<module>)
        1    0.000    0.000    0.219    0.219 io_utils.py:16(<module>)
        4    0.000    0.000    0.218    0.054 __init__.py:17(<module>)
     4288    0.039    0.000    0.217    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       68    0.007    0.000    0.215    0.003 circuit.py:2011(_draw_moment_in_diagram)
        1    0.000    0.000    0.214    0.214 fontconfig_pattern.py:1(<module>)
        1    0.001    0.001    0.208    0.208 backend.py:18(<module>)
        1    0.000    0.000    0.208    0.208 _interpolation.py:31(<module>)
        2    0.000    0.000    0.207    0.103 __init__.py:10(<module>)
     3439    0.078    0.000    0.206    0.000 inspect.py:2112(_signature_from_function)
        1    0.000    0.000    0.206    0.206 __init__.py:25(<module>)
        2    0.000    0.000    0.203    0.102 api.py:15(<module>)
        2    0.000    0.000    0.202    0.101 iterator_ops.py:15(<module>)
        1    0.000    0.000    0.198    0.198 colorbar.py:1(<module>)
        1    0.000    0.000    0.198    0.198 constant_op.py:15(<module>)
5481/4344    0.015    0.000    0.197    0.000 cache.py:92(wrapper)
        1    0.000    0.000    0.197    0.197 frame.py:1(<module>)
        7    0.000    0.000    0.195    0.028 summary.py:15(<module>)
        2    0.000    0.000    0.194    0.097 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.194    0.194 __init__.py:3242(_initialize_master_working_set)
      128    0.004    0.000    0.194    0.002 circuit.py:1932(_get_operation_circuit_diagram_info_with_fallback)
        1    0.000    0.000    0.193    0.193 stats_options.py:15(<module>)
        1    0.000    0.000    0.192    0.192 stats_aggregator.py:15(<module>)
     1441    0.007    0.000    0.191    0.000 tf_inspect.py:98(getargspec)
       10    0.000    0.000    0.190    0.019 <frozen importlib._bootstrap_external>:1015(_cache_bytecode)
        1    0.000    0.000    0.190    0.190 summary_ops_v2.py:16(<module>)
  256/128    0.002    0.000    0.190    0.001 circuit_diagram_info_protocol.py:256(circuit_diagram_info)
        1    0.000    0.000    0.189    0.189 service_account.py:15(<module>)
        1    0.000    0.000    0.187    0.187 partfrac.py:1(<module>)
        1    0.000    0.000    0.187    0.187 decorator.py:61(xthreaded)
        1    0.000    0.000    0.187    0.187 decorator.py:13(threaded_factory)
      128    0.005    0.000    0.186    0.001 gate_operation.py:208(_circuit_diagram_info_)
      105    0.005    0.000    0.186    0.002 _distn_infrastructure.py:1723(__init__)
     5831    0.016    0.000    0.183    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        1    0.000    0.000    0.183    0.183 backend_tkagg.py:1(<module>)
        9    0.001    0.000    0.181    0.020 linecache.py:82(updatecache)
        1    0.000    0.000    0.180    0.180 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.179    0.179 py3k.py:1(<module>)
     1441    0.007    0.000    0.178    0.000 tf_inspect.py:55(_getargspec)
       45    0.001    0.000    0.176    0.004 gen_array_ops.py:11337(tile)
       45    0.001    0.000    0.172    0.004 gen_array_ops.py:11427(tile_eager_fallback)
       10    0.000    0.000    0.171    0.017 <frozen importlib._bootstrap_external>:1020(set_data)
        1    0.000    0.000    0.170    0.170 QGNN.py:147(__init__)
      397    0.001    0.000    0.169    0.000 sre_compile.py:598(_code)
        7    0.000    0.000    0.169    0.024 load_library.py:35(load_op_library)
     7938    0.024    0.000    0.168    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.167    0.167 _service_account_info.py:15(<module>)
        1    0.000    0.000    0.166    0.166 plot_implicit.py:1(<module>)
      600    0.034    0.000    0.165    0.000 expr.py:1658(as_independent)
      570    0.007    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       12    0.000    0.000    0.164    0.014 __init__.py:596(add_entry)
        1    0.000    0.000    0.164    0.164 conversion.py:15(<module>)
        1    0.000    0.000    0.163    0.163 finitefield.py:1(<module>)
        1    0.000    0.000    0.162    0.162 distribute_coordinator.py:15(<module>)
384179/383833    0.117    0.000    0.162    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.162    0.162 immutable.py:1(<module>)
  4975/40    0.009    0.000    0.161    0.004 ast.py:359(visit)
        1    0.000    0.000    0.161    0.161 rsa.py:15(<module>)
        1    0.000    0.000    0.160    0.160 monitored_session.py:16(<module>)
       75    0.001    0.000    0.160    0.002 execute.py:33(quick_execute)
      138    0.001    0.000    0.160    0.001 __init__.py:2032(find_on_path)
       75    0.159    0.002    0.159    0.002 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
        1    0.000    0.000    0.159    0.159 _minimize.py:1(<module>)
        1    0.000    0.000    0.158    0.158 _python_rsa.py:15(<module>)
        2    0.000    0.000    0.158    0.079 tensor_util.py:15(<module>)
        1    0.000    0.000    0.158    0.158 groundtypes.py:1(<module>)
    32648    0.066    0.000    0.158    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
        1    0.000    0.000    0.158    0.158 parser.py:190(parse_entity)
        1    0.000    0.000    0.157    0.157 pythonrational.py:1(<module>)
        5    0.000    0.000    0.156    0.031 summary_v2.py:15(<module>)
        1    0.000    0.000    0.155    0.155 known_devices.py:15(<module>)
      480    0.002    0.000    0.155    0.000 serializer.py:123(<lambda>)
        1    0.000    0.000    0.155    0.155 execute.py:15(<module>)
        2    0.000    0.000    0.154    0.077 tpu_cluster_resolver.py:15(<module>)
        6    0.000    0.000    0.152    0.025 api.py:1(<module>)
      480    0.005    0.000    0.152    0.000 serializer.py:49(_scalar_extractor)
142395/142284    0.141    0.000    0.151    0.000 {built-in method builtins.getattr}
    85/82    0.002    0.000    0.150    0.002 operations.py:28(__new__)
  344/303    0.001    0.000    0.149    0.000 decorators.py:84(__sympifyit_wrapper)
       30    0.002    0.000    0.149    0.005 traceback.py:321(extract)
     2534    0.005    0.000    0.149    0.000 _block_diagram_drawer.py:173(mutable_block)
       48    0.001    0.000    0.149    0.003 func_graph.py:528(_create_op_internal)
       80    0.003    0.000    0.148    0.002 common_gates.py:368(_circuit_diagram_info_)
       48    0.003    0.000    0.147    0.003 ops.py:3418(_create_op_internal)
